customer_id,channel,cost,conversion_rate,revenue,ROI,First_parchase_date,last_purchase_date,customer_lifetime_days
1,referral,8.320326732170223,0.1231449787166301,4199,50366.76813501479,2001-01-01,2025-09-30,9038
2,paid advertising,30.450327213520207,0.0163414915688768,3410,11098.566032111243,2001-01-02,2025-09-30,9037
3,email marketing,5.2462632712450965,0.0438222285949381,3164,60209.59249304101,2001-01-03,2025-09-30,9036
4,social media,9.546325667652964,0.1675922473559195,1520,15822.356442860633,2001-01-04,2025-09-30,9035
5,referral,8.320326732170223,0.1231449787166301,2419,28973.377499071397,2001-01-05,2025-09-30,9034
6,paid advertising,30.450327213520207,0.0163414915688768,3856,12563.246516076526,2001-01-06,2025-09-30,9033
7,social media,9.546325667652964,0.1675922473559195,1172,12176.974836205698,2001-01-07,2025-09-30,9032
8,email marketing,5.2462632712450965,0.0438222285949381,700,13242.830197575444,2001-01-08,2025-09-30,9031
9,social media,9.546325667652964,0.1675922473559195,2137,22285.576130521822,2001-01-09,2025-09-30,9030
10,social media,9.546325667652964,0.1675922473559195,982,10186.680280848119,2001-01-10,2025-09-30,9029
11,email marketing,5.2462632712450965,0.0438222285949381,3003,57140.741547598656,2001-01-11,2025-09-30,9028
12,referral,8.320326732170223,0.1231449787166301,1455,17387.294031066092,2001-01-12,2025-09-30,9027
13,social media,9.546325667652964,0.1675922473559195,3388,35390.0944923762,2001-01-13,2025-09-30,9026
14,email marketing,5.2462632712450965,0.0438222285949381,3562,67795.94451966247,2001-01-14,2025-09-30,9025
15,referral,8.320326732170223,0.1231449787166301,1147,13685.516325520832,2001-01-15,2025-09-30,9024
16,paid advertising,30.450327213520207,0.0163414915688768,1303,4179.100158311129,2001-01-16,2025-09-30,9023
17,referral,8.320326732170223,0.1231449787166301,1456,17399.31278985033,2001-01-17,2025-09-30,9022
18,paid advertising,30.450327213520207,0.0163414915688768,4549,14839.084129053972,2001-01-18,2025-09-30,9021
19,social media,9.546325667652964,0.1675922473559195,2054,21416.131666865618,2001-01-19,2025-09-30,9020
20,referral,8.320326732170223,0.1231449787166301,4439,53251.270243231884,2001-01-20,2025-09-30,9019
21,paid advertising,30.450327213520207,0.0163414915688768,1976,6389.257032097306,2001-01-21,2025-09-30,9018
22,email marketing,5.2462632712450965,0.0438222285949381,4004,76220.98873013153,2001-01-22,2025-09-30,9017
23,social media,9.546325667652964,0.1675922473559195,2010,20955.221348782812,2001-01-23,2025-09-30,9016
